Action(CC=Cp1252),SiteID,Format,Title,Condition,SubTitle,Custom Label,Category,Category2,StoreCategory,StoreCategory2,Quantity,LotSize,Currency,StartPrice,BuyItNowPrice,ReservePrice,InsuranceOption,InsuranceFee,DomesticInsuranceOption,DomesticInsuranceFee,PackagingHandlingCosts,InternationalPackagingHandlingCosts,Duration,PrivateAuction,Country,ProductIDType,ProductIDValue,Product:ProductReferenceID,ItemID,Description,HitCounter,PicURL,BoldTitle,Featured,GalleryType,FeaturedFirstDuration,Highlight,Border,HomePageFeatured,Subtitle in search resutls,GiftIcon,GiftServices-1,GiftServices-2,GiftServices-3,SalesTaxPercent,SalesTaxState,ShippingInTax,UseTaxTable,PostalCode,ProxyItem,VATPercent,Location,ImmediatePayRequired,PayPalAccepted,PayPalEmailAddress,PaymentInstructions,PaymateAccepted,ProPayAccepted,MoneyBookersAccepted,StandardPayment,UPC,CCAccepted,AmEx,Discover,VisaMastercard,IntegratedMerchantCreditCard,COD,CODPrePayDelivery,PostalTransfer,MOCashiers,PersonalCheck,MoneyXferAccepted,MoneyXferAcceptedinCheckout,PaymentOther,OtherOnlinePayments,PaymentSeeDescription,Escrow,ShippingType,ShipFromZipCode,ShippingIrregular,ShippingPackage,WeightMajor,WeightMinor,WeightUnit,MeasurementUnit,ShippingDetails/CODCost,PackageLength,PackageWidth,PackageDepth,DomesticRateTable,InternationalRateTable,CharityID,CharityName,DonationPercent,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-1:Priority,ShippingService-1:FreeShipping,ShippingService-1:ShippingSurcharge,ShippingService-2:Option,ShippingService-2:Cost,ShippingService-2:AdditionalCost,ShippingService-2:Priority,ShippingService-2:ShippingSurcharge,ShippingService-3:Option,ShippingService-3:Cost,ShippingService-3:AdditionalCost,ShippingService-3:Priority,ShippingService-3:ShippingSurcharge,ShippingService-4:Option,ShippingService-4:Cost,ShippingService-4:AdditionalCost,ShippingService-4:Priority,ShippingService-4:ShippingSurcharge,ShippingService-5:Option,ShippingService-5:Cost,ShippingService-5:AdditionalCost,ShippingService-5:Priority,ShippingService-5:ShippingSurcharge,GetItFast,DispatchTimeMax,IntlShippingService-1:Option,IntlShippingService-1:Cost,IntlShippingService-1:AdditionalCost,IntlShippingService-1:Locations,IntlShippingService-1:Priority,IntlShippingService-2:Option,IntlShippingService-2:Cost,IntlShippingService-2:AdditionalCost,IntlShippingService-2:Locations,IntlShippingService-2:Priority,IntlShippingService-3:Option,IntlShippingService-3:Cost,IntlShippingService-3:AdditionalCost,IntlShippingService-3:Locations,IntlShippingService-3:Priority,IntlShippingService-4:Option,IntlShippingService-4:Cost,IntlShippingService-4:AdditionalCost,IntlShippingService-4:Locations,IntlShippingService-4:Priority,IntlShippingService-5:Option,IntlShippingService-5:Cost,IntlShippingService-5:AdditionalCost,IntlShippingService-5:Locations,IntlShippingService-5:Priority,IntlAddnlShiptoLocations,PaisaPayAccepted,PaisaPay EMI payment,BasicUpgradePackBundle,ValuePackBundle,ProPackPlusBundle,BestOfferEnabled,AutoAccept,BestOfferAutoAcceptPrice,AutoDecline,MinimumBestOfferPrice,BestOfferRejectMessage,LocalOnlyChk,LocalListingDistance,BuyerRequirements:ShipToRegCountry,BuyerRequirements:ZeroFeedbackScore,BuyerRequirements:MinFeedbackScore,BuyerRequirements:MaxUnpaidItemsCount,BuyerRequirements:MaxUnpaidItemsPeriod,BuyerRequirements:MaxItemCount,BuyerRequirements:MaxItemMinFeedback,BuyerRequirements:LinkedPayPalAccount,BuyerRequirements:VerifiedUser,BuyerRequirements:VerifiedUserScore,BuyerRequirements:MaxViolationCount,BuyerRequirements:MaxViolationPeriod,SellerDetails:PrimaryPhone,SellerDetails:SecondaryPhone,ExtSellerDetails:Hours1Days,ExtSellerDetails:Hours1AnyTime,ExtSellerDetails:Hours1From,ExtSellerDetails:Hours1To,ExtSellerDetails:Hours2Days,ExtSellerDetails:Hours2AnyTime,ExtSellerDetails:Hours2From,ExtSellerDetails:Hours2To,ExtSellerDetails:TimeZoneID,ListingDesigner:LayoutID,ListingDesigner:ThemeID,ShippingDiscountProfileID,InternationalShippingDiscountProfileID,Apply Profile Domestic,Apply Profile International,PromoteCBT,ShipToLocations,CustomLabel,CashOnPickup,ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidBy,WarrantyOffered,WarrantyType,WarrantyDuration,AdditionalDetails,MarketplaceType,ProjectGoodCategory,ShortDescription,ProducerDescription,RegionOfOrigin,ProducerPhotoURL,Relationship,RelationshipDetails
Add,US,Auction,4x Vault of Whispers Mirrodin Magic the Gathering MTG NM-,3000,,,19115,,0,0,1,,USD,3.5,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Vault of Whispers from Mirrodin. The card is in Near Mint minus condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAG_PLANECHASE/VaultofWhispers.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,2x Dominus of Fealty Eventide Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,3.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 2x Dominus of Fealty from Eventide. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGEVE/dominus_of_fealty.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,Avatar of Woe Prophecy Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,3.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on an Avatar of Woe from Prophecy. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGTIM/avatar_of_woe.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,Test of Endurance Judgment Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,3.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on a Test of Endurance from Judgment. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGJUD/test_of_endurance.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,2x Mindslaver Mirrodin Magic the Gathering MTG NM-,3000,,,19115,,0,0,1,,USD,3,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 2x Mindslaver from Mirrodin. The card is in Near Mint minus condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAG_SOM/Mindslaver.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,2x Mindslaver Mirrodin Magic the Gathering MTG NM-,3000,,,19115,,0,0,1,,USD,3,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 2x Mindslaver from Mirrodin. The card is in Near Mint minus condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAG_SOM/Mindslaver.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,3x Greater Gargadon Time Spiral Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,3,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 3x Greater Gargadon from Time Spiral. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGTIM/greater_gargadon.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,4x Voltaic Key Urza's Saga Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,3,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Voltaic Key from Urza's Saga. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGUSG/voltaic_key.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,2x Spectral Procession Shadowmoor Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,2.5,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 2x Spectral Procession from Shadowmoor. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGSHA/spectral_procession.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,4x Harmonic Sliver Time Spiral Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,2.5,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Harmonic Sliver from Time Spiral. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGTIM/harmonic_sliver.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,Leveler Mirrodin Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,2.5,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on a Leveler from Mirrodin. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGMDN/leveler.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,4x Darksteel Ingot Darksteel Magic the Gathering MTG NM-,3000,,,19115,,0,0,1,,USD,2.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Darksteel Ingot from Darksteel. The card is in Near Mint minus condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGDST/darksteel_ingot.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,Nut Collector Odyssey Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,2.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on a Nut Collector from Odyssey. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGODY/nut_collector.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,Planar Portal Eighth Edition Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,2.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on a Planar Portal from Eighth Edition. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGINV/planar_portal.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,2x Loxodon Warhammer Mirrodin Magic the Gathering MTG SP,3000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 2x Loxodon Warhammer from Mirrodin. The card is in Some Play condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAG_PLANECHASE/LoxodonWarhammer.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,2x Sun Droplet Mirrodin Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 2x Sun Droplet from Mirrodin. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGMDN/sun_droplet.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,2x Twilight Drover Ravnica: City of Guilds Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 2x Twilight Drover from Ravnica: City of Guilds. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGRAV/twilight_drover.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,2x Twincast Magic 2010 Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 2x Twincast from Magic 2010. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGSOK/twincast.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,3x Dovescape Dissension Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 3x Dovescape from Dissension. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGDIS/dovescape.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,4x Dark Ritual Urza's Saga Magic the Gathering MTG SP,3000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Dark Ritual from Urza's Saga. The card is in Some Play condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGCOL/darkritual.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,4x Plumeveil Shadowmoor Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Plumeveil from Shadowmoor. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGSHA/plumeveil.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,4x Tree of Tales Mirrodin Magic the Gathering MTG NM-,3000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Tree of Tales from Mirrodin. The card is in Near Mint minus condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAG_PLANECHASE/TreeofTales.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,Benalish Commander Planar Chaos Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on a Benalish Commander from Planar Chaos. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGPLACHA/benalish_commander.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,Caller of the Claw Legions Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on a Caller of the Claw from Legions. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGLGS/caller_of_the_claw.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
Add,US,Auction,Cloudpost Mirrodin Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,0.99,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on a Cloudpost from Mirrodin. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGMDN/cloudpost.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer
